Trajectory file for run 'run1'; etymon number :744:
#n̪ˌept̪ˈuːn̪um# >>> #n̪t̪œ̃# ( Correct : #lyt̪ɛ̃#) :
n̪ ˌe p t̪ ˈuː n̪ u m 
#n̪ˌɛpt̪ˈuːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpt̪ˈuːn̪o# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛt̪t̪ˈuːn̪o# | Rule 158 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˌɛt̪t̪?n̪o# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˌɛt̪t̪?n̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#n̪ˌɛt̪t̪?n̪ə̯# | Rule 208 : ə > ə̯ 
#n̪ˌɛt̪t̪?n̪# | Rule 220 : ə̯ > ∅ 
#n̪ˌet̪t̪?n̪# | Rule 277 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌet̪?n̪# | Rule 330 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌet̪ˈyːn̪# | Rule 348 : [+hi,+round,-back] > [+front] 
#n̪ˌət̪ˈyːn̪# | Rule 355 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#n̪ˌət̪ˈỹːn̪# | Rule 419 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˌət̪ˈỹː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ˌət̪ˈœ̃ː# | Rule 507 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#n̪ət̪œ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ət̪œ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
#n̪t̪œ̃# | Rule 530 : ə > ∅ / # [-syl] __ [-syl] [+syl]
