Trajectory file for run 'run1'; etymon number :744:
#n̪ˈerwum# >>> #n̪aʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛrβo# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɛrβə̯# | Rule 254 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 283 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 388 : β > v 
#n̪ˈɛrf# | Rule 399 : [-son] > [-voi] / __ #
#n̪ˈarf# | Rule 551 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪ˈaɹf# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#n̪ˈaɹ# | Rule 616 : [-son] > ∅ / __ #
#n̪ˈar# | Rule 625 : ɹ > r 
#n̪ˈaʀ# | Rule 627 : r > ʀ 
#n̪aʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪aʁ# | Rule 635 : ʀ > ʁ 
