Trajectory file for run 'run1'; etymon number :744:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑːβɛm# | Rule 35 : ɣʷ > β 
#n̪ˈɑβɛm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːβɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˈaːβə̯# | Rule 196 : ə > ə̯ 
#n̪ˈaːβ# | Rule 208 : ə̯ > ∅ 
#n̪ˈaβ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːβ# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈaβ# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːβ# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈae̯β# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 274 : β > v 
#n̪ˈae̯f# | Rule 283 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 492 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛːfə̯# | Rule 498 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈɛːf# | Rule 500 : ə̯ > ∅ 
#n̪ɛːf# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛf# | Rule 512 : [+syl,+long] > [-long,-splng] 
