Trajectory file for run 'run1'; etymon number :744:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑːβʷɛm# | Rule 50 : ɣʷ > βʷ 
#n̪ˈɑβʷɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβʷɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɑːβʷɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈaːβɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːβə̯# | Rule 277 : ə > ə̯ 
#n̪ˈaːβ# | Rule 311 : ə̯ > ∅ 
#n̪ˈae̯β# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 442 : β > v 
#n̪ˈae̯f# | Rule 450 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 553 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 616 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#n̪ˈɛːfə̯# | Rule 733 : ∅ > ə̯ / f __ #
#n̪ˈɛːf# | Rule 737 : ə̯ > ∅ 
#n̪ɛːf# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɛf# | Rule 755 : [+syl,+long] > [-long,-splng] 
