Trajectory file for run 'run1'; etymon number :744:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑːβɛm# | Rule 33 : ɣʷ > β 
#n̪ˈɑβɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːβɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβə# | Rule 193 : [-stres,-lo,+syl] > ə 
#n̪ˈaːβə̯# | Rule 194 : ə > ə̯ 
#n̪ˈaːβ# | Rule 206 : ə̯ > ∅ 
#n̪ˈaβ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːβ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈaβ# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːβ# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈae̯β# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 272 : β > v 
#n̪ˈae̯f# | Rule 281 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 490 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛːfə̯# | Rule 496 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈɛːf# | Rule 498 : ə̯ > ∅ 
#n̪ɛːf# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛf# | Rule 510 : [+syl,+long] > [-long,-splng] 
