Trajectory file for run 'run1'; etymon number :744:
#n̪ˌept̪ˈuːn̪um# >>> #n̪t̪œ̃# ( Correct : #lyt̪ɛ̃#) :
n̪ ˌe p t̪ ˈuː n̪ u m 
#n̪ˌɛpt̪ˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpt̪ˈuːn̪o# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛt̪t̪ˈuːn̪o# | Rule 171 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˌɛt̪t̪ˈʉːn̪o# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˌɛt̪t̪ˈʉːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛt̪t̪ˈʉːn̪ə̯# | Rule 232 : ə > ə̯ 
#n̪ˌɛt̪t̪ˈʉːn̪# | Rule 256 : ə̯ > ∅ 
#n̪ˌet̪t̪ˈʉːn̪# | Rule 329 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌet̪ˈʉːn̪# | Rule 382 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌet̪ˈyːn̪# | Rule 400 : [+hi,+round,-back] > [+front] 
#n̪ˌət̪ˈyːn̪# | Rule 407 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#n̪ˌət̪ˈỹːn̪# | Rule 471 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˌət̪ˈỹː# | Rule 538 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ˌət̪ˈœ̃ː# | Rule 559 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#n̪ət̪œ̃ː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ət̪œ̃# | Rule 570 : [+syl,+long] > [-long,-splng] 
#n̪t̪œ̃# | Rule 582 : ə > ∅ / # [-syl] __ [-syl] [+syl]
