Trajectory file for run 'run1'; etymon number :744:
#n̪ˈɑːwem# >>> #n̪ae̯# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#n̪ˈɑːβɛm# | Rule 36 : ɣʷ > β 
#n̪ˈɑβɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːβɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#n̪ˈae̯βɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯βə# | Rule 229 : [-stres,-lo,+syl] > ə 
#n̪ˈae̯və# | Rule 233 : β > v 
#n̪ˈae̯v# | Rule 235 : ə > ∅ 
#n̪ˈae̯f# | Rule 243 : [-son] > [-voi] / __ #
#n̪ˈae̯# | Rule 448 : [-son] > ∅ / __ #
#n̪ae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
