Trajectory file for run 'run1'; etymon number :744:
#n̪ˌept̪ˈuːn̪um# >>> #n̪t̪œ̃# ( Correct : #lyt̪ɛ̃#) :
n̪ ˌe p t̪ ˈuː n̪ u m 
#n̪ˌɛpt̪ˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpt̪ˈuːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛt̪t̪ˈuːn̪o# | Rule 172 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˌɛt̪t̪ˈʉːn̪o# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˌɛt̪t̪ˈʉːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛt̪t̪ˈʉːn̪ə̯# | Rule 232 : ə > ə̯ 
#n̪ˌɛt̪t̪ˈʉːn̪# | Rule 256 : ə̯ > ∅ 
#n̪ˌet̪t̪ˈʉːn̪# | Rule 339 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌet̪ˈʉːn̪# | Rule 392 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌet̪ˈyːn̪# | Rule 410 : [+hi,+round,-back] > [+front] 
#n̪ˌət̪ˈyːn̪# | Rule 417 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#n̪ˌət̪ˈỹːn̪# | Rule 481 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˌət̪ˈỹː# | Rule 548 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ˌət̪ˈœ̃ː# | Rule 569 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#n̪ət̪œ̃ː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ət̪œ̃# | Rule 580 : [+syl,+long] > [-long,-splng] 
#n̪t̪œ̃# | Rule 592 : ə > ∅ / # [-syl] __ [-syl] [+syl]
