Trajectory file for run 'run1'; etymon number :744:
#n̪ˈerwum# >>> #n̪aʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷʊm# | Rule 51 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛrβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɛrβə̯# | Rule 262 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 295 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 407 : β > v 
#n̪ˈɛrf# | Rule 418 : [-son] > [-voi] / __ #
#n̪ˈarf# | Rule 585 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪ˈaɹf# | Rule 646 : r > ɹ / [-cons] __ [+cons]
#n̪ˈaɹ# | Rule 650 : [-son] > ∅ / __ #
#n̪ˈar# | Rule 659 : ɹ > r 
#n̪ˈaʀ# | Rule 661 : r > ʀ 
#n̪aʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪aʁ# | Rule 669 : ʀ > ʁ 
