Trajectory file for run 'run1'; etymon number :744:
#n̪ˈerwum# >>> #n̪ɛʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɛrβo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɛrβə̯# | Rule 272 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 307 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 436 : β > v 
#n̪ˈɛrf# | Rule 445 : [-son] > [-voi] / __ #
#n̪ˈɛɹf# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#n̪ˈɛɹ# | Rule 715 : [-son] > ∅ / __ #
#n̪ˈɛr# | Rule 725 : ɹ > r 
#n̪ˈɛʀ# | Rule 727 : r > ʀ 
#n̪ɛʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛʁ# | Rule 735 : ʀ > ʁ 
