Trajectory file for run 'run1'; etymon number :744:
#n̪ˈept̪iɑm# >>> #n̪jɛs# ( Correct : #n̪jɛs#) :
n̪ ˈe p t̪ i ɑ m 
#n̪ˈɛpt̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛpt̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˈɛpt̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#n̪ˈɛpt̪ʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛpt͡sʲʝɑ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɛpt͡sʲɑ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɛpt͡sʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#n̪ˈɛt̪t͡sʲa# | Rule 166 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈie̯t̪t͡sʲa# | Rule 199 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#n̪ˈiːe̯t̪t͡sʲa# | Rule 251 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯t̪t͡sʲa# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#n̪ˈiːe̯t̪t͡sʲa# | Rule 283 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯t̪t͡sʲa# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#n̪ˈie̯t̪t͡sʲə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈie̯t͡sʲə# | Rule 349 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈie̯t͡sə# | Rule 363 : t͡sʲ > t͡s 
#n̪jˈet͡sə# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪jˈesə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#n̪jˈɛsə# | Rule 453 : ˈe > ˈɛ 
#n̪jˈɛːsə# | Rule 485 : [+front,-round,+syl] > [+long] / __ s ə #
#n̪jˈɛːsə̯# | Rule 517 : ə > ə̯ / __ #
#n̪jˈɛːs# | Rule 524 : ə̯ > ∅ 
#n̪jɛːs# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪jɛs# | Rule 536 : [+syl,+long] > [-long,-splng] 
