Trajectory file for run 'run1'; etymon number :744:
#n̪ˈerwum# >>> #n̪ɛʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɛrβo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɛrβə̯# | Rule 274 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 309 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 438 : β > v 
#n̪ˈɛrf# | Rule 447 : [-son] > [-voi] / __ #
#n̪ˈɛɹf# | Rule 706 : r > ɹ / [-cons] __ [+cons]
#n̪ˈɛɹ# | Rule 710 : [-son] > ∅ / __ #
#n̪ˈɛr# | Rule 720 : ɹ > r 
#n̪ˈɛʀ# | Rule 722 : r > ʀ 
#n̪ɛʀ# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛʁ# | Rule 730 : ʀ > ʁ 
