Trajectory file for run 'run1'; etymon number :744:
#n̪ˈerwum# >>> #n̪aʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛrβo# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɛrβə̯# | Rule 243 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 270 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 368 : β > v 
#n̪ˈɛrf# | Rule 378 : [-son] > [-voi] / __ #
#n̪ˈarf# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪ˈaɹf# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#n̪ˈaɹ# | Rule 596 : [-son] > ∅ / __ #
#n̪ˈar# | Rule 605 : ɹ > r 
#n̪ˈaʀ# | Rule 607 : r > ʀ 
#n̪aʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪aʁ# | Rule 615 : ʀ > ʁ 
