Trajectory file for run 'run1'; etymon number :744:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑːβʷɛm# | Rule 49 : ɣʷ > βʷ 
#n̪ˈɑβʷɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβʷɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɑːβʷɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈaːβɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːβə̯# | Rule 267 : ə > ə̯ 
#n̪ˈaːβ# | Rule 302 : ə̯ > ∅ 
#n̪ˈae̯β# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 430 : β > v 
#n̪ˈae̯f# | Rule 439 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 543 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 702 : ˈeː > ˈɛː / __ [+cons,-cor] #
#n̪ˈɛːfə̯# | Rule 724 : ∅ > ə̯ / f __ #
#n̪ˈɛːf# | Rule 727 : ə̯ > ∅ 
#n̪ɛːf# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛf# | Rule 742 : [+syl,+long] > [-long,-splng] 
