Trajectory file for run 'run1'; etymon number :838:
#pˌed̪ˈoːn̪em# >>> #pə̃ɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛðˈon̪ɛ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈoːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˌɛðˈoːn̪ə̯# | Rule 205 : ə > ə̯ 
#pˌɛðˈoːn̪# | Rule 217 : ə̯ > ∅ 
#pˌɛðˈuːn̪# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌeðˈuːn̪# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌəðˈuːn̪# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈuːn̪# | Rule 386 : {θ;ð} > {∅;∅} 
#pˌəˈũːn̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌə̃ˈũːn̪# | Rule 400 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˌə̃ˈũː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pə̃ũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pə̃ũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#pə̃ɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
