Trajectory file for run 'run1'; etymon number :838:
#pˈejor# >>> #piʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 166 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 271 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 288 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 328 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 386 : ʝ > j 
#pˈie̯jrə# | Rule 389 : rʲ > r 
#pˈijrə# | Rule 545 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#pˈirə# | Rule 546 : j > ∅ / ˈi __ 
#pˈirə̯# | Rule 699 : ə > ə̯ / __ #
#pˈir# | Rule 706 : ə̯ > ∅ 
#pˈiʀ# | Rule 717 : r > ʀ 
#piʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʁ# | Rule 725 : ʀ > ʁ 
