Trajectory file for run 'run1'; etymon number :838:
#pˈejor# >>> #piʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 262 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 278 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 316 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 367 : ʝ > j 
#pˈie̯jrə# | Rule 374 : rʲ > r 
#pˈijrə# | Rule 520 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#pˈirə# | Rule 521 : j > ∅ / ˈi __ 
#pˈirə̯# | Rule 653 : ə > ə̯ / __ #
#pˈir# | Rule 660 : ə̯ > ∅ 
#pˈiʀ# | Rule 670 : r > ʀ 
#piʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʁ# | Rule 678 : ʀ > ʁ 
