Trajectory file for run 'run1'; etymon number :838:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯ðes# | Rule 166 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðes# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ðəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈie̯ðə̯s# | Rule 199 : ə > ə̯ 
#pˈie̯ðs# | Rule 211 : ə̯ > ∅ 
#pˈiːe̯ðs# | Rule 230 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðs# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯ðs# | Rule 262 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðs# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯θs# | Rule 330 : [-son] > [-voi] / __ [-voi]
#pˈie̯s# | Rule 389 : {θ;ð} > {∅;∅} 
#pjˈes# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛs# | Rule 432 : ˈe > ˈɛ 
#pjˈɛ# | Rule 502 : [-son] > ∅ / __ #
#pjɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
