Trajectory file for run 'run1'; etymon number :838:
#pˈejor# >>> #piʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 268 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 285 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 324 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 382 : ʝ > j 
#pˈie̯jrə# | Rule 385 : rʲ > r 
#pˈijrə# | Rule 541 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#pˈirə# | Rule 542 : j > ∅ / ˈi __ 
#pˈirə̯# | Rule 692 : ə > ə̯ / __ #
#pˈir# | Rule 699 : ə̯ > ∅ 
#pˈiʀ# | Rule 710 : r > ʀ 
#piʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʁ# | Rule 718 : ʀ > ʁ 
