Trajectory file for run 'run1'; etymon number :838:
#pˈejor# >>> #piʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 274 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 291 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 331 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 390 : ʝ > j 
#pˈie̯jrə# | Rule 393 : rʲ > r 
#pˈijrə# | Rule 551 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#pˈirə# | Rule 552 : j > ∅ / ˈi __ 
#pˈirə̯# | Rule 686 : ə > ə̯ / __ #
#pˈir# | Rule 712 : ə̯ > ∅ 
#pˈiʀ# | Rule 723 : r > ʀ 
#piʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʁ# | Rule 731 : ʀ > ʁ 
