Trajectory file for run 'run1'; etymon number :838:
#pˈed̪em# >>> #pie̯# ( Correct : #pje#) :
p ˈe d̪ e m 
#pˈɛd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛd̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛðɛ# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðɛ# | Rule 115 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈie̯ðə̯# | Rule 196 : ə > ə̯ 
#pˈie̯ð# | Rule 208 : ə̯ > ∅ 
#pˈiːe̯ð# | Rule 228 : [+prim] > [+long] / __ [-cons]
#pˈiːe̯θ# | Rule 290 : [-son] > [-voi] / __ #
#pˈiːe̯# | Rule 395 : {θ;ð} > {∅;∅} 
#piːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
