Trajectory file for run 'run1'; etymon number :838:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯ðes# | Rule 169 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðes# | Rule 173 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ðəs# | Rule 201 : [-stres,-lo,+syl] > ə 
#pˈie̯ðə̯s# | Rule 202 : ə > ə̯ 
#pˈie̯ðs# | Rule 214 : ə̯ > ∅ 
#pˈiːe̯ðs# | Rule 233 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðs# | Rule 237 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯ðs# | Rule 265 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðs# | Rule 269 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯θs# | Rule 333 : [-son] > [-voi] / __ [-voi]
#pˈie̯s# | Rule 392 : {θ;ð} > {∅;∅} 
#pjˈes# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛs# | Rule 435 : ˈe > ˈɛ 
#pjˈɛ# | Rule 505 : [-son] > ∅ / __ #
#pjɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
