Trajectory file for run 'run1'; etymon number :838:
#pˈejor# >>> #piʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 268 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 285 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 324 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 382 : ʝ > j 
#pˈie̯jrə# | Rule 385 : rʲ > r 
#pˈijrə# | Rule 540 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#pˈirə# | Rule 541 : j > ∅ / ˈi __ 
#pˈirə̯# | Rule 691 : ə > ə̯ / __ #
#pˈir# | Rule 698 : ə̯ > ∅ 
#pˈiʀ# | Rule 709 : r > ʀ 
#piʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʁ# | Rule 717 : ʀ > ʁ 
