Trajectory file for run 'run1'; etymon number :266:
#fˌirmˈɑːre# >>> #fɛʁme# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɪrmˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌermˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 277 : ə > ə̯ 
#fˌermˈaːr# | Rule 311 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 684 : [-hi,-lo,+syl,+front] > [-tense,-cons,-lat,+cont,0delrel] / __ r [+cons,-strid]
#fˌɛrmˈeːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#fˌɛɹmˈeːɹ# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#fˌɛɹmˈeː# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fˌɛrmˈeː# | Rule 750 : ɹ > r 
#fˌɛʀmˈeː# | Rule 752 : r > ʀ 
#fɛʀmeː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʀme# | Rule 754 : [+syl,+long] > [-long,-splng] 
#fɛʁme# | Rule 760 : ʀ > ʁ 
