Trajectory file for run 'run1'; etymon number :266:
#fˌirmˈɑːre# >>> #faʁmaʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑrmˈɑrɛ# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#fˌɑrmˈɑːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌarmˈaːrɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#fˌarmˈaːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˌarmˈaːrə̯# | Rule 199 : ə > ə̯ 
#fˌarmˈaːr# | Rule 211 : ə̯ > ∅ 
#fˌarmˈar# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌarmˈaɹ# | Rule 496 : r > ɹ / [-cons] __ #
#fˌaɹmˈaɹ# | Rule 497 : r > ɹ / [-cons] __ [+cons]
#fˌarmˈar# | Rule 510 : ɹ > r 
#fˌaʀmˈaʀ# | Rule 512 : r > ʀ 
#faʀmaʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁmaʁ# | Rule 520 : ʀ > ʁ 
