Trajectory file for run 'run1'; etymon number :266:
#sˌekˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌe k ˈuː r u m 
#sˌɛkˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛkˈurʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɛkˈurom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɛkˈuro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɛkˈuːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɡˈuːro# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#sˌɛɣˈuːro# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɛˈuːro# | Rule 180 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌɛˈʉːro# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌɛˈʉːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˌɛˈʉːrə̯# | Rule 267 : ə > ə̯ 
#sˌɛˈʉːr# | Rule 301 : ə̯ > ∅ 
#sˌeˈʉːr# | Rule 416 : ˌɛ > ˌe / __ [-cor]
#sˌoˈʉːr# | Rule 491 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 495 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 526 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 679 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 736 : ɹ > r 
#sˈyːʀ# | Rule 738 : r > ʀ 
#syːʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#syʀ# | Rule 740 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 746 : ʀ > ʁ 
