Trajectory file for run 'run1'; etymon number :266:
#fˌirmˈɑːre# >>> #fɛʁme# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɪrmˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌermˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 266 : ə > ə̯ 
#fˌermˈaːr# | Rule 300 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 668 : [-hi,-lo,+syl,+front] > [-tense,-cons,-lat,+cont,0delrel] / __ r [+cons,-strid]
#fˌɛrmˈeːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#fˌɛɹmˈeːɹ# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#fˌɛɹmˈeː# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fˌɛrmˈeː# | Rule 731 : ɹ > r 
#fˌɛʀmˈeː# | Rule 733 : r > ʀ 
#fɛʀmeː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʀme# | Rule 735 : [+syl,+long] > [-long,-splng] 
#fɛʁme# | Rule 741 : ʀ > ʁ 
