Trajectory file for run 'run1'; etymon number :266:
#flˈeːbilem# >>> #flwawl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#flˈeːbɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#flˈeːβɪlɛm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#flˈeβelɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#flˈeβelɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#flˈeːβelɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 221 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#flˈeːβə̯lə̯# | Rule 226 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 235 : ə̯ > ə / [-lat,-syl] l __ #
#flˈeːβlə# | Rule 239 : ə̯ > ∅ 
#flˈejβlə# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#flˈejwlə# | Rule 297 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#flˈojwlə# | Rule 384 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#flˈujwlə# | Rule 388 : [+round,+tense,+back] > [+hi] 
#flˈuɛ̯wlə# | Rule 430 : j > ɛ̯ / [+syl,+back,+round] __ 
#flwˈɛwlə# | Rule 433 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#flwˈɛwlə̯# | Rule 518 : ə > ə̯ / __ #
#flwˈɛwl# | Rule 525 : ə̯ > ∅ 
#flwɛwl# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#flwawl# | Rule 541 : ɛ > a / w __ 
