Trajectory file for run 'run1'; etymon number :266:
#fˈiːn̪em# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈiː n̪ e m 
#fˈiːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈin̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˈin̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈiːn̪ɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˈiːn̪ə̯# | Rule 281 : ə > ə̯ 
#fˈiːn̪# | Rule 305 : ə̯ > ∅ 
#fˈin̪# | Rule 461 : [+syl] > [-long,-splng] 
#fˈĩn̪# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#fˈẽn̪# | Rule 666 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#fˈẽː# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fˈɛ̃ː# | Rule 681 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#fɛ̃ː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛ̃# | Rule 757 : [+syl,+long] > [-long,-splng] 
