Trajectory file for run 'run1'; etymon number :266:
#fˈin̪d̪it̪ɑm# >>> #fɑ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈen̪d̪et̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈen̪d̪et̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈen̪d̪ə̯t̪ɑ# | Rule 99 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#fˈen̪d̪ə̯t̪a# | Rule 204 : [+lo] > [+front,-back] 
#fˈen̪d̪t̪a# | Rule 306 : ə̯ > ∅ 
#fˈen̪d̪t̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#fˈen̪t̪ə# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#fˈẽn̪t̪ə# | Rule 532 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˈɛ̃n̪t̪ə# | Rule 577 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈãn̪t̪ə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#fˈãːt̪ə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈãːt̪ə̯# | Rule 713 : ə > ə̯ / __ #
#fˈɑ̃ːt̪ə̯# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑ̃ːt̪# | Rule 741 : ə̯ > ∅ 
#fɑ̃ːt̪# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɑ̃t̪# | Rule 759 : [+syl,+long] > [-long,-splng] 
