Trajectory file for run 'run1'; etymon number :266:
#fˌirmˈɑːre# >>> #fɛʁme# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 262 : ə > ə̯ 
#fˌermˈaːr# | Rule 296 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 538 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 670 : [-hi,-lo,+syl,+front] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons,-strid]
#fˌɛrmˈeːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#fˌɛɹmˈeːɹ# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#fˌɛɹmˈeː# | Rule 731 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fˌɛrmˈeː# | Rule 733 : ɹ > r 
#fˌɛʀmˈeː# | Rule 735 : r > ʀ 
#fɛʀmeː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀme# | Rule 737 : [+syl,+long] > [-long,-splng] 
#fɛʁme# | Rule 743 : ʀ > ʁ 
