Trajectory file for run 'run1'; etymon number :53:
#ˌɑn̪imˈɑːliɑ# >>> #amɑj# ( Correct : #omaj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emˈɑʎɑ# | Rule 82 : l ʝ > ʎ 
#ˌɑn̪emˈɑːʎɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪emˈaːʎa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˌan̪əmˈaːʎa# | Rule 220 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#ˌan̪ə̯mˈaːʎa# | Rule 224 : ə > ə̯ 
#ˌan̪mˈaːʎa# | Rule 237 : ə̯ > ∅ 
#ˌammˈaːʎa# | Rule 244 : {m n̪;n̪ m} > {m m;m m} 
#ˌammˈaʎa# | Rule 289 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌammˈaʎə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈaʎə# | Rule 350 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãmˈaʎə# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈaːʎə# | Rule 483 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌãmˈɑːʎə# | Rule 501 : [+lo,+long,+syl] > [+back,-front] 
#ˌãmˈɑːʎə̯# | Rule 516 : ə > ə̯ / __ #
#ˌãmˈɑːʎ# | Rule 523 : ə̯ > ∅ 
#ˌamˈɑːʎ# | Rule 526 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amɑːʎ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɑʎ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#amɑj# | Rule 542 : ʎ > j 
