Trajectory file for run 'run1'; etymon number :53:
#ˌɑn̪ɡˌust̪iˈoːsum# >>> #ɑ̃ɡwasø# ( Correct : #ɑ̃ɡwasø#) :
ˌɑ n̪ ɡ ˌu s t̪ i ˈoː s u m 
#ˌɑŋɡˌust̪iˈoːsum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɑŋɡˌʊst̪ɪˈoːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑŋɡˌʊst̪jˈoːsʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈoːsʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈosʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑŋɡˌost̪ʝˈosom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑŋɡˌost̪ʝˈoso# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑŋɡˌost͡sʲʝˈoso# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌɑŋɡˌost͡sʲˈoso# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑŋɡˌost͡sʲˈoːso# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑŋɡˌost͡sʲˈoːzo# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌɑŋɡˌosʲsʲˈoːzo# | Rule 184 : s [+hi,+front,+cons] > sʲ sʲ
#ˌaŋɡˌosʲsʲˈoːzo# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˌaŋɡˌosʲsʲˈoːzə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌaŋɡˌosʲsʲˈoːzə̯# | Rule 277 : ə > ə̯ 
#ˌaŋɡˌosʲsʲˈoːz# | Rule 311 : ə̯ > ∅ 
#ˌaŋɡˌosʲsˈoːz# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌaŋɡˌojssˈoːz# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˌaŋɡˌojssˈowz# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌaŋɡˌojssˈows# | Rule 450 : [-son] > [-voi] / __ #
#ˌaŋɡˌojsˈows# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌãŋɡˌojsˈows# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌæ̃ŋɡˌojsˈows# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌæ̃ŋɡˌojsˈews# | Rule 543 : ˈo > ˈe / __ w
#ˌæ̃ŋɡˌujsˈews# | Rule 566 : [+round,+tense,+back] > [+hi] 
#ˌãŋɡˌujsˈews# | Rule 579 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãŋɡˌujsˈøws# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌãŋɡˌujsˈøːs# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌãŋɡˌuɛ̯sˈøːs# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌãŋɡwˌɛsˈøːs# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌãːɡwˌɛsˈøːs# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːɡwˌɛsˈøːs# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːɡwˌɛsˈøː# | Rule 735 : [-son] > ∅ / __ #
#ɑ̃ːɡwɛsøː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃ɡwɛsø# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ɑ̃ɡwasø# | Rule 760 : ɛ > a / w __ 
