Trajectory file for run 'run1'; etymon number :53:
#ˌɑn̪ɡˌust̪iˈoːsum# >>> #ɑ̃ɡwasœ# ( Correct : #ɑ̃ɡwasø#) :
ˌɑ n̪ ɡ ˌu s t̪ i ˈoː s u m 
#ˌɑŋɡˌust̪iˈoːsum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɑŋɡˌʊst̪ɪˈoːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋɡˌʊst̪jˈoːsʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈoːsʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈosʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑŋɡˌost̪ʝˈosom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋɡˌost̪ʝˈoso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑŋɡˌost͡sʲʝˈoso# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌɑŋɡˌost͡sʲˈoso# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑŋɡˌost͡sʲˈoːso# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑŋɡˌost͡sʲˈoːzo# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌɑŋɡˌosʲsʲˈoːzo# | Rule 161 : s [+hi,+front,+cons] > sʲ sʲ
#ˌaŋɡˌosʲsʲˈoːzo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌaŋɡˌosʲsʲˈoːzə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˌaŋɡˌosʲsʲˈoːzə̯# | Rule 244 : ə > ə̯ 
#ˌaŋɡˌosʲsʲˈoːz# | Rule 271 : ə̯ > ∅ 
#ˌaŋɡˌosʲsˈoːz# | Rule 348 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˌaŋɡˌojssˈoːz# | Rule 349 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j n̪} 
#ˌaŋɡˌojssˈowz# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌaŋɡˌojssˈows# | Rule 382 : [-son] > [-voi] / __ #
#ˌaŋɡˌojsˈows# | Rule 426 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãŋɡˌojsˈows# | Rule 444 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãŋɡˌojsˈews# | Rule 458 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌãŋɡˌujsˈews# | Rule 464 : [+round,+tense,+back] > [+hi] 
#ˌãŋɡˌujsˈøws# | Rule 492 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌãŋɡˌujsˈøs# | Rule 496 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌãŋɡˌuɛ̯sˈøs# | Rule 506 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌãŋɡwˌɛsˈøs# | Rule 509 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌãːɡwˌɛsˈøs# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːɡwˌɛsˈø# | Rule 600 : [-son] > ∅ / __ #
#ãːɡwɛsø# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãɡwɛsø# | Rule 613 : [+syl,+long] > [-long,-splng] 
#ãɡwɛsœ# | Rule 616 : ø > œ / __ ( [+cons] )* #
#ãɡwasœ# | Rule 617 : ɛ > a / w __ 
#ɑ̃ɡwasœ# | Rule 618 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
