Trajectory file for run 'run1'; etymon number :53:
#ˈɑn̪ɡulum# >>> #ɑ̃ɡl# ( Correct : #ɑ̃ɡl#) :
ˈɑ n̪ ɡ u l u m 
#ˈɑŋɡulum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋɡʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑŋɡlʊm# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɑŋɡlom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑŋɡlo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈaŋɡlo# | Rule 202 : [+lo] > [+front,-back] 
#ˈaŋɡlə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˈaŋɡlə̯# | Rule 281 : ə > ə̯ 
#ˈaŋɡlə# | Rule 287 : ə̯ > ə / [+stres] ( [-syl] )* [+cons,-ant] [-distr,+son] __ 
#ˈãŋɡlə# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãːɡlə# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːɡlə̯# | Rule 711 : ə > ə̯ / __ #
#ˈɑ̃ːɡlə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːɡl# | Rule 732 : ə̯ > ∅ 
#ɑ̃ːɡl# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃ɡl# | Rule 749 : [+syl,+long] > [-long,-splng] 
