Trajectory file for run 'run1'; etymon number :53:
#ˌɑn̪ɡˌust̪iˈoːsum# >>> #ɑ̃ɡwaswa# ( Correct : #ɑ̃ɡwasø#) :
ˌɑ n̪ ɡ ˌu s t̪ i ˈoː s u m 
#ˌɑŋɡˌust̪iˈoːsum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɑŋɡˌʊst̪ɪˈoːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑŋɡˌʊst̪jˈoːsʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈoːsʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈosʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑŋɡˌost̪ʝˈosom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑŋɡˌost̪ʝˈoso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑŋɡˌost͡sʲʝˈoso# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌɑŋɡˌost͡sʲˈoso# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑŋɡˌost͡sʲˈoːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑŋɡˌost͡sʲˈoːzo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌɑŋɡˌosʲsʲˈoːzo# | Rule 174 : s [+hi,+front,+cons] > sʲ sʲ
#ˌaŋɡˌosʲsʲˈoːzo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaŋɡˌosʲsʲˈoːzə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌaŋɡˌosʲsʲˈoːzə̯# | Rule 263 : ə > ə̯ 
#ˌaŋɡˌosʲsʲˈoːz# | Rule 297 : ə̯ > ∅ 
#ˌaŋɡˌosʲsʲˈoːzʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ˌaŋɡˌosʲsˈoːzʲ# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌaŋɡˌojssˈoːjz# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˌaŋɡˌojssˈojz# | Rule 384 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˌaŋɡˌojssˈojs# | Rule 432 : [-son] > [-voi] / __ #
#ˌaŋɡˌojsˈojs# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌãŋɡˌojsˈojs# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãŋɡˌujsˈujs# | Rule 549 : [+round,+tense,+back] > [+hi] 
#ˌãŋɡˌuɛ̯sˈuɛ̯s# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌãŋɡwˌɛswˈɛs# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌãːɡwˌɛswˈɛs# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːɡwˌɛswˈɛs# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːɡwˌɛswˈɛ# | Rule 718 : [-son] > ∅ / __ #
#ɑ̃ːɡwɛswɛ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃ɡwɛswɛ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#ɑ̃ɡwaswa# | Rule 740 : ɛ > a / w __ 
