Trajectory file for run 'run1'; etymon number :53:
#ˈɑn̪ɡulum# >>> #ɑ̃ɡl# ( Correct : #ɑ̃ɡl#) :
ˈɑ n̪ ɡ u l u m 
#ˈɑŋɡulum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋɡʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑŋɡlʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɑŋɡlom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑŋɡlo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈaŋɡlo# | Rule 204 : [+lo] > [+front,-back] 
#ˈaŋɡlə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˈaŋɡlə̯# | Rule 282 : ə > ə̯ 
#ˈaŋɡlə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+cons,-ant] [-distr,+son] __ 
#ˈãŋɡlə# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãːɡlə# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːɡlə̯# | Rule 714 : ə > ə̯ / __ #
#ˈɑ̃ːɡlə̯# | Rule 721 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːɡl# | Rule 742 : ə̯ > ∅ 
#ɑ̃ːɡl# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃ɡl# | Rule 760 : [+syl,+long] > [-long,-splng] 
