Trajectory file for run 'run1'; etymon number :53:
#ˌɑn̪imˈɑːliɑ# >>> #amɑj# ( Correct : #omaj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emˈɑʎɑ# | Rule 82 : l ʝ > ʎ 
#ˌɑn̪emˈɑːʎɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪emˈaːʎa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌan̪əmˈaːʎa# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#ˌan̪ə̯mˈaːʎa# | Rule 226 : ə > ə̯ 
#ˌan̪mˈaːʎa# | Rule 239 : ə̯ > ∅ 
#ˌammˈaːʎa# | Rule 246 : {m n̪;n̪ m} > {m m;m m} 
#ˌammˈaʎa# | Rule 291 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌammˈaʎə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈaʎə# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãmˈaʎə# | Rule 369 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈaːʎə# | Rule 485 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌãmˈɑːʎə# | Rule 503 : [+lo,+long,+syl] > [+back,-front] 
#ˌãmˈɑːʎə̯# | Rule 518 : ə > ə̯ / __ #
#ˌãmˈɑːʎ# | Rule 525 : ə̯ > ∅ 
#ˌamˈɑːʎ# | Rule 528 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amɑːʎ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɑʎ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#amɑj# | Rule 544 : ʎ > j 
