Trajectory file for run 'run1'; etymon number :1206:
#t̪ˌen̪ˈiːre# >>> #t̪æn̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˌɛn̪ˈiːrə̯# | Rule 196 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 208 : ə̯ > ∅ 
#t̪ˌɛn̪ˈir# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌen̪ˈir# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌẽn̪ˈir# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪ˈir# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪ˈir# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃n̪ˈiɹ# | Rule 494 : r > ɹ / [-cons] __ #
#t̪ˌæn̪ˈiɹ# | Rule 503 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ˌæn̪ˈir# | Rule 508 : ɹ > r 
#t̪ˌæn̪ˈiʀ# | Rule 510 : r > ʀ 
#t̪æn̪iʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æn̪iʁ# | Rule 518 : ʀ > ʁ 
