Trajectory file for run 'run1'; etymon number :1206:
#t̪ˈin̪kɑm# >>> #t̪ɑ̃ʃ# ( Correct : #t̪ɑ̃ʃ#) :
t̪ ˈi n̪ k ɑ m 
#t̪ˈiŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪ˈɪŋkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈeŋkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈeŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈeŋka# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪ˈeŋkʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeŋca# | Rule 246 : [+back,+front] > [-back] 
#t̪ˈeŋt͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈeŋt͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈẽŋt͡ʃə# | Rule 513 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈɛ̃ŋt͡ʃə# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈãŋt͡ʃə# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˈãŋʃə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#t̪ˈãːʃə# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãːʃə̯# | Rule 680 : ə > ə̯ / __ #
#t̪ˈɑ̃ːʃə̯# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑ̃ːʃ# | Rule 706 : ə̯ > ∅ 
#t̪ɑ̃ːʃ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑ̃ʃ# | Rule 719 : [+syl,+long] > [-long,-splng] 
