Trajectory file for run 'run1'; etymon number :1206:
#t̪ˈeːkt̪um# >>> #t̪wa# ( Correct : #t̪wa#) :
t̪ ˈeː k t̪ u m 
#t̪ˈeːkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈekt̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˈext̪ʊm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#t̪ˈext̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈext̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈeçt̪o# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˈeçt̪ʲo# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˈeçt̪ʲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈeçt̪ʲə̯# | Rule 285 : ə > ə̯ 
#t̪ˈeçt̪ʲ# | Rule 309 : ə̯ > ∅ 
#t̪ˈeçt̪# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪ˈeʝt̪# | Rule 467 : ç > ʝ 
#t̪ˈejt̪# | Rule 473 : ʝ > j / [-cons] __ 
#t̪ˈojt̪# | Rule 548 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujt̪# | Rule 567 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɛ̯t̪# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪wˈɛt̪# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪wˈɛ# | Rule 732 : [-son] > ∅ / __ #
#t̪wɛ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪wa# | Rule 757 : ɛ > a / w __ 
