Trajectory file for run 'run1'; etymon number :1206:
#t̪ˌiːmˈoːn̪em# >>> #t̪imɔ̃# ( Correct : #t̪imɔ̃#) :
t̪ ˌiː m ˈoː n̪ e m 
#t̪ˌiːmˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌimˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌimˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌimˈoːn̪ɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌimˈoːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t̪ˌimˈoːn̪ə̯# | Rule 205 : ə > ə̯ 
#t̪ˌimˈoːn̪# | Rule 217 : ə̯ > ∅ 
#t̪ˌimˈuːn̪# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌimˈũːn̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌĩmˈũːn̪# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌimˈũːn̪# | Rule 430 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#t̪ˌimˈũː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪imũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪imũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#t̪imɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
