Trajectory file for run 'run1'; etymon number :1212:
#t̪ˈert̪iɑm# >>> #t̪jaʁ# ( Correct : #t̪jɛʁs#) :
t̪ ˈe r t̪ i ɑ m 
#t̪ˈɛrt̪ɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪jɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛrt̪ʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrt͡sʲʝɑ# | Rule 57 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲɑ# | Rule 62 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈɛrt͡sʲa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#t̪ˈie̯rt͡sʲa# | Rule 175 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#t̪ˈie̯rt͡sʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˈie̯rt͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˈie̯rt͡sʲə̯# | Rule 196 : ə > ə̯ 
#t̪ˈie̯rt͡sʲ# | Rule 208 : ə̯ > ∅ 
#t̪ˈiːe̯rt͡sʲ# | Rule 227 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯rt͡sʲ# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈiːe̯rt͡sʲ# | Rule 259 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯rt͡sʲ# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈie̯rt͡s# | Rule 339 : t͡sʲ > t͡s 
#t̪jˈert͡s# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈers# | Rule 423 : [+delrel] > [+cont,.delrel] 
#t̪jˈɛrs# | Rule 429 : ˈe > ˈɛ 
#t̪jˈars# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪jˈaɹs# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#t̪jˈaɹ# | Rule 499 : [-son] > ∅ / __ #
#t̪jˈar# | Rule 508 : ɹ > r 
#t̪jˈaʀ# | Rule 510 : r > ʀ 
#t̪jaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jaʁ# | Rule 518 : ʀ > ʁ 
