Trajectory file for run 'run1'; etymon number :1212:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 153 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 194 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 493 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 500 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 508 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 510 : r > ʀ 
#t̪ɔʀʃ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 518 : ʀ > ʁ 
