Trajectory file for run 'run1'; etymon number :1212:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmɑ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrmˈɛ?t̪ɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrmˈɛ?t̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˌormˈɛ?t̪a# | Rule 408 : ˌɔ > ˌo 
#t̪ˌormˈɛ?t̪ə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃?t̪ə# | Rule 496 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃?t̪ə# | Rule 532 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈã?t̪ə# | Rule 545 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˌurmˈãːt̪ə# | Rule 646 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈãːt̪ə̯# | Rule 660 : ə > ə̯ / __ #
#t̪ˌuɹmˈãːt̪ə̯# | Rule 662 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈãːt̪# | Rule 667 : ə̯ > ∅ 
#t̪ˌurmˈãːt̪# | Rule 675 : ɹ > r 
#t̪ˌuʀmˈãːt̪# | Rule 677 : r > ʀ 
#t̪uʀmãːt̪# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀmãt̪# | Rule 679 : [+syl,+long] > [-long,-splng] 
#t̪uʀmɑ̃t̪# | Rule 684 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪uʁmɑ̃t̪# | Rule 685 : ʀ > ʁ 
