Trajectory file for run 'run1'; etymon number :1212:
#t̪ˈiːbiɑm# >>> #t̪iʒ# ( Correct : #t̪iʒ#) :
t̪ ˈiː b i ɑ m 
#t̪ˈiːbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈiːbjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈiːbʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˈibʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˈibʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈibʝa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˈibɟa# | Rule 248 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#t̪ˈibd͡ʒa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ʲˈibd͡ʒa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˈid̪d͡ʒa# | Rule 329 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ʲˈid̪d͡ʒə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ʲˈid͡ʒə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ʲˈiʒə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#t̪ˈiʒə# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˈiʒə̯# | Rule 691 : ə > ə̯ / __ #
#t̪ˈiʒ# | Rule 720 : ə̯ > ∅ 
#t̪iʒ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
