Trajectory file for run 'run1'; etymon number :1212:
#t̪ˈiːbiɑm# >>> #t̪iʒ# ( Correct : #t̪iʒ#) :
t̪ ˈiː b i ɑ m 
#t̪ˈiːbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈiːbjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈiːbʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˈibʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈibʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈibʝa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t̪ˈibɟa# | Rule 253 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#t̪ˈibd͡ʒa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈid̪d͡ʒa# | Rule 333 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ˈid̪d͡ʒə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈid͡ʒə# | Rule 482 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈiʒə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#t̪ˈiʒə̯# | Rule 698 : ə > ə̯ / __ #
#t̪ˈiʒ# | Rule 727 : ə̯ > ∅ 
#t̪iʒ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
