Trajectory file for run 'run1'; etymon number :545:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪d̪o# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kwˈan̪d̪o# | Rule 205 : [+lo] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#kwˈan̪d̪ə̯# | Rule 283 : ə > ə̯ 
#kwˈan̪d̪# | Rule 307 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 457 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 631 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɑ̃ːt̪# | Rule 723 : [+lo,+long,+syl] > [+back,-front] 
#kˈɑ̃ː# | Rule 742 : [-son] > ∅ / __ #
#kɑ̃ː# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɑ̃# | Rule 762 : [+syl,+long] > [-long,-splng] 
