Trajectory file for run 'run1'; etymon number :545:
#kwˈoːmod̪o# >>> #kɔ̃m# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 30 : w > ∅ / k __ [+syl,+round]
#kˈomɔd̪ɔ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːmɔðɔ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũːməðɔ# | Rule 219 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũːməðə# | Rule 221 : [-stres,-lo,+syl] > ə 
#kˈũːmə̯ðə̯# | Rule 222 : ə > ə̯ 
#kˈũːmə̯ðə# | Rule 233 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũːmðə# | Rule 235 : ə̯ > ∅ 
#kˈũmðə# | Rule 249 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈũmə# | Rule 407 : {θ;ð} > {∅;∅} 
#kˈũmə̯# | Rule 514 : ə > ə̯ / __ #
#kˈũm# | Rule 521 : ə̯ > ∅ 
#kũm# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔ̃m# | Rule 534 : [+back,-lo,+nas,+syl] > ɔ̃ 
