Trajectory file for run 'run1'; etymon number :545:
#kwˈiːn̪t̪um# >>> #kɛ̃# ( Correct : #kɛ̃#) :
k w ˈiː n̪ t̪ u m 
#kɣʷˈiːn̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːn̪t̪um# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kwˈi?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#kwˈi?t̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#kwˈi?t̪ə̯# | Rule 271 : ə > ə̯ 
#kwˈi?t̪# | Rule 306 : ə̯ > ∅ 
#kˈi?t̪# | Rule 387 : w > ∅ / k __ [+front,-lo]
#kˈĩ?t̪# | Rule 615 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˈɛ̃?t̪# | Rule 635 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kˈɛ̃ːt̪# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɛ̃ː# | Rule 702 : [-son] > ∅ / __ #
#kɛ̃ː# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛ̃# | Rule 716 : [+syl,+long] > [-long,-splng] 
