Trajectory file for run 'run1'; etymon number :545:
#kwˈiːn̪t̪um# >>> #kɛ̃# ( Correct : #kɛ̃#) :
k w ˈiː n̪ t̪ u m 
#kɣʷˈiːn̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːn̪t̪um# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈi?t̪o# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#kwˈi?t̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#kwˈi?t̪ə̯# | Rule 226 : ə > ə̯ 
#kwˈi?t̪# | Rule 252 : ə̯ > ∅ 
#kˈi?t̪# | Rule 291 : w > ∅ / k __ [+front,-lo]
#kˈĩ?t̪# | Rule 453 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˈɛ̃?t̪# | Rule 472 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kˈɛ̃ːt̪# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɛ̃ː# | Rule 539 : [-son] > ∅ / __ #
#kɛ̃ː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛ̃# | Rule 552 : [+syl,+long] > [-long,-splng] 
