Trajectory file for run 'run1'; etymon number :1115:
#sˈon̪um# >>> #sœ̃# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔːn̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯n̪o# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯n̪o# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯n̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#sˈʉo̯n̪ə̯# | Rule 219 : ə > ə̯ 
#sˈʉo̯n̪# | Rule 231 : ə̯ > ∅ 
#sˈyo̯n̪# | Rule 360 : [+hi,+round,-back] > [+front] 
#sˈye̯n̪# | Rule 368 : o̯ > e̯ 
#sˈøn̪# | Rule 396 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈø̃n̪# | Rule 418 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#sˈø̃ː# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈœ̃ː# | Rule 519 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sœ̃ː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœ̃# | Rule 530 : [+syl,+long] > [-long,-splng] 
