Trajectory file for run 'run1'; etymon number :1115:
#sˌiɡˈellum# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l u m 
#sˌɪɡˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌeɡˈɛllom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌeɡˈɛllo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌeɡʲˈɛllo# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllo# | Rule 80 : [+back,+front] > [-back] 
#sˌeʝˈɛllo# | Rule 89 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#sˌeˈɛllo# | Rule 161 : ʝ > ∅ / ˌe __ [+syl]
#sˌeˈɛllə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈɛllə̯# | Rule 281 : ə > ə̯ 
#sˌeˈɛll# | Rule 305 : ə̯ > ∅ 
#sˌeˈɛl# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌəˈɛl# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#sˌəˈɛɫ# | Rule 545 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#sˌəˈɛw# | Rule 584 : [+lat,+back] > w 
#sˌəˈɛa̯w# | Rule 587 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəe̯ˈaw# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaw# | Rule 646 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+prim]
#se̯ˈoː# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoː# | Rule 666 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˈoː# | Rule 736 : ə̯ > ∅ 
#soː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#so# | Rule 754 : [+syl,+long] > [-long,-splng] 
