Trajectory file for run 'run1'; etymon number :1115:
#sˈiːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈiːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˈiːn̪ə̯# | Rule 277 : ə > ə̯ 
#sˈiːn̪# | Rule 311 : ə̯ > ∅ 
#sˈĩːn̪# | Rule 641 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˈẽːn̪# | Rule 665 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˈẽː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈɛ̃ː# | Rule 680 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#sɛ̃ː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 756 : [+syl,+long] > [-long,-splng] 
