Trajectory file for run 'run1'; etymon number :1115:
#sˈiːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˈiːn̪ə̯# | Rule 267 : ə > ə̯ 
#sˈiːn̪# | Rule 301 : ə̯ > ∅ 
#sˈĩːn̪# | Rule 625 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˈẽːn̪# | Rule 649 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˈẽː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈɛ̃ː# | Rule 664 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#sɛ̃ː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 739 : [+syl,+long] > [-long,-splng] 
