Trajectory file for run 'run1'; etymon number :1115:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌet̪ˈɛllə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˌet̪ˈɛllə̯# | Rule 205 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 217 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 252 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌeðˈɛll# | Rule 255 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌeðˈɛl# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛl# | Rule 395 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 456 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 457 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 521 : [+syl,+long] > [-long,-splng] 
