Trajectory file for run 'run1'; etymon number :1115:
#sˈiːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈin̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈin̪om# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈin̪o# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈiːn̪o# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˈiːn̪ə̯# | Rule 198 : ə > ə̯ 
#sˈiːn̪# | Rule 210 : ə̯ > ∅ 
#sˈin̪# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈiːn̪# | Rule 232 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈin̪# | Rule 256 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈiːn̪# | Rule 264 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈĩːn̪# | Rule 415 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈɛ̃ːn̪# | Rule 434 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 514 : [+syl,+long] > [-long,-splng] 
