Trajectory file for run 'run1'; etymon number :1115:
#sˌiɡˈelloːs# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɪɡˈɛllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌeɡˈɛllos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌeɡʲˈɛllos# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 82 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#sˌeˈɛllos# | Rule 163 : ʝ > ∅ / ˌe __ [+syl]
#sˌeˈɛlləs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌeˈɛllə̯s# | Rule 282 : ə > ə̯ 
#sˌeˈɛlls# | Rule 306 : ə̯ > ∅ 
#sˌeˈɛls# | Rule 484 : [+cons] > ∅ / [+cons] __ [-son]
#sˌeˈɛɫs# | Rule 516 : [+lat] > ɫ / __ [+cons]
#sˌəˈɛɫs# | Rule 524 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəˈɛws# | Rule 588 : [+lat,+back] > w 
#sˌəˈɛa̯ws# | Rule 591 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəe̯ˈaws# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaws# | Rule 656 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+prim]
#se̯ˈoːs# | Rule 672 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːs# | Rule 673 : e̯ > ə̯ / __ [+round,+back,-hi]
#sə̯ˈoː# | Rule 740 : [-son] > ∅ / __ #
#sˈoː# | Rule 742 : ə̯ > ∅ 
#soː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#so# | Rule 760 : [+syl,+long] > [-long,-splng] 
