Trajectory file for run 'run1'; etymon number :1115:
#sˈomn̪ium# >>> #sɔ̃ʒ# ( Correct : #sɔ̃ʒ#) :
s ˈo m n̪ i u m 
#sˈɔmn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɔmn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#sˈɔmn̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔmmʝo# | Rule 86 : n̪ > m / m __ ʝ
#sˈũmmʝo# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˈũmmɟo# | Rule 247 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈũmmd͡ʒo# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈũmmd͡ʒə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈũmmd͡ʒə̯# | Rule 263 : ə > ə̯ 
#sˈũmmd͡ʒə# | Rule 276 : ə̯ > ə / [+delrel,-ant] __ 
#sˈũmd͡ʒə# | Rule 278 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#sˈũmʒə# | Rule 587 : [+delrel] > [+cont,.delrel] 
#sˈũːʒə# | Rule 643 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈũːʒə̯# | Rule 657 : ə > ə̯ / __ #
#sˈũːʒ# | Rule 664 : ə̯ > ∅ 
#sũːʒ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sũʒ# | Rule 676 : [+syl,+long] > [-long,-splng] 
#sɔ̃ʒ# | Rule 677 : [+back,-lo,+nas,+syl] > ɔ̃ 
