Trajectory file for run 'run1'; etymon number :288:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑːt̪rɛ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#frˈaːt̪rə̯# | Rule 266 : ə > ə̯ 
#frˈaːt̪r# | Rule 300 : ə̯ > ∅ 
#frˈaːt̪rə# | Rule 313 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#frˈaːd̪rə# | Rule 353 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 374 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#frˈae̯ðrə# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 529 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 573 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 677 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 679 : ə > ə̯ / __ #
#frˈɛːr# | Rule 686 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 696 : r > ʀ 
#fʀɛːʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 704 : ʀ > ʁ 
