Trajectory file for run 'run1'; etymon number :288:
#frˈɑn̪kiɑm# >>> #fʁɑ̃s# ( Correct : #fʁɑ̃s#) :
f r ˈɑ n̪ k i ɑ m 
#frˈɑŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#frˈɑŋkʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#frˈɑŋkʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈɑŋkʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑŋcʝɑ# | Rule 76 : [+back,+front] > [-back] 
#frˈɑŋcɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#frˈɑŋt͡sʲɑ# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#frˈaŋt͡sʲa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#frˈaŋt͡sʲə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡sʲə# | Rule 501 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãŋsʲə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#frˈãːsʲə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːsə# | Rule 666 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#frˈãːsə̯# | Rule 701 : ə > ə̯ / __ #
#frˈɑ̃ːsə̯# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːs# | Rule 730 : ə̯ > ∅ 
#fʀˈɑ̃ːs# | Rule 743 : r > ʀ 
#fʀɑ̃ːs# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃s# | Rule 745 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃s# | Rule 751 : ʀ > ʁ 
