Trajectory file for run 'run1'; etymon number :288:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 139 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 193 : [-stres,-lo,+syl] > ə 
#frˈaŋkə̯s# | Rule 194 : ə > ə̯ 
#frˈaŋks# | Rule 206 : ə̯ > ∅ 
#frˈaŋs# | Rule 276 : k > ∅ / __ s #
#frˈãŋs# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 497 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 508 : r > ʀ 
#fʀãː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 510 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 515 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 516 : ʀ > ʁ 
