Trajectory file for run 'run1'; etymon number :288:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑːt̪rɛ# | Rule 101 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 174 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#frˈaːt̪rə̯# | Rule 236 : ə > ə̯ 
#frˈaːt̪r# | Rule 261 : ə̯ > ∅ 
#frˈaːt̪rə# | Rule 269 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#frˈaːd̪rə# | Rule 307 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 330 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#frˈae̯ðrə# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 473 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 578 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 580 : ə > ə̯ / __ #
#frˈɛːr# | Rule 587 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 597 : r > ʀ 
#fʀɛːʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 605 : ʀ > ʁ 
