Trajectory file for run 'run1'; etymon number :288:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 144 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#frˈaŋkə̯s# | Rule 199 : ə > ə̯ 
#frˈaŋks# | Rule 211 : ə̯ > ∅ 
#frˈaŋs# | Rule 281 : k > ∅ / __ s #
#frˈãŋs# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 501 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 512 : r > ʀ 
#fʀãː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 514 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 519 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 520 : ʀ > ʁ 
